K,r
1.38000000000017,0.9808700411361939
1.39000000000017,0.9811582302341769
1.40000000000017,0.9814398211712153
1.41000000000017,0.9817150185870236
1.42000000000017,0.9819840190363556
1.43000000000017,0.9822470113808287
1.44000000000017,0.982504177158045
1.45000000000017,0.982755690929546
1.46000000000017,0.9830017206090302
1.47000000000017,0.9832424277721404
1.48000000000017,0.9834779679490364
1.49000000000017,0.9837084909008713
1.50000000000017,0.983934140881207
1.51000000000017,0.9841550568833275
1.52000000000017,0.9843713728743406
1.5300000000001701,0.9845832180168891
1.5400000000001701,0.98479071687924
1.5500000000001701,0.9849939896344592
1.5600000000001701,0.9851931522493349
1.5700000000001701,0.9853883166636634
1.5800000000001702,0.9855795909604697
1.5900000000001702,0.9857670795276967
1.6000000000001702,0.985950883211861
1.6100000000001702,0.9861310994641379
1.6200000000001702,0.986307822479311
1.6300000000001702,0.9864811433279905
1.6400000000001702,0.9866511500824775
1.6500000000001702,0.9868179279366325
1.6600000000001702,0.9869815593200747
1.6700000000001702,0.9871421240070285
1.6800000000001702,0.9872996992201022
1.6900000000001703,0.9874543597292778
1.7000000000001703,0.9876061779463654
1.7100000000001703,0.9877552240151618
1.7200000000001703,0.9879015658975425
1.7300000000001703,0.9880452694556975
1.7400000000001703,0.9881863985307102
1.7500000000001703,0.9883250150176695
1.7600000000001703,0.9884611789374909
1.7700000000001703,0.9885949485056136
1.7800000000001703,0.9887263801977294
1.7900000000001703,0.9888555288126939
1.8000000000001704,0.9889824475327577
1.8100000000001704,0.9891071879812504
1.8200000000001704,0.9892298002778414
1.8300000000001704,0.9893503330914951
1.8400000000001704,0.9894688336912315
1.8500000000001704,0.9895853479947975
1.8600000000001704,0.9896999206153472
1.8700000000001704,0.9898125949062261
1.8800000000001704,0.9899234130039484
1.8900000000001704,0.9900324158694486
1.9000000000001704,0.990139643327692
1.9100000000001705,0.9902451341057146
1.9200000000001705,0.9903489258691673
1.9300000000001705,0.990451055257434
1.9400000000001705,0.9905515579173714
1.9500000000001705,0.9906504685357703
1.9600000000001705,0.9907478208705481
1.9700000000001705,0.9908436477807621
1.9800000000001705,0.9909379812554809
1.9900000000001705,0.9910308524415691
2.0000000000001705,0.9911222916704302
2.0100000000001703,0.9912123284837527
2.02000000000017,0.9913009916583024
2.03000000000017,0.9913883092298025
2.0400000000001697,0.9914743085159375
2.0500000000001695,0.991559016138522
2.0600000000001693,0.9916424580448645
2.070000000000169,0.9917246595283636
2.080000000000169,0.9918056452483673
2.0900000000001686,0.9918854392493228
2.1000000000001684,0.9919640649792508
2.110000000000168,0.992041545307569
2.120000000000168,0.9921179025422902
2.1300000000001678,0.9921931584466215
2.1400000000001675,0.9922673342549908
2.1500000000001673,0.9923404506885166
2.160000000000167,0.9924125279699529
2.170000000000167,0.9924835858381195
2.1800000000001667,0.9925536435618459
2.1900000000001665,0.992622719953445
2.2000000000001663,0.9926908333817308
2.210000000000166,0.9927580017846063
2.220000000000166,0.9928242426812299
2.2300000000001656,0.9928895731837805
2.2400000000001654,0.9929540100088355
2.250000000000165,0.9930175694883767
2.260000000000165,0.9930802675804383
2.2700000000001648,0.9931421198794074
2.2800000000001646,0.9932031416259968
2.2900000000001643,0.9932633477168937
2.300000000000164,0.9933227527141019
2.310000000000164,0.9933813708539875
2.3200000000001637,0.9934392160560385
2.3300000000001635,0.993496301931348
2.3400000000001633,0.9935526417908324
2.350000000000163,0.9936082486531937
2.360000000000163,0.9936631352526332
2.3700000000001626,0.9937173140463289
2.3800000000001624,0.9937707972216818
2.390000000000162,0.9938235967033419
2.400000000000162,0.9938757241600177
2.410000000000162,0.9939271910110827
2.4200000000001616,0.9939780084329795
2.4300000000001614,0.9940281873654334
2.440000000000161,0.9940777385174793
2.450000000000161,0.9941266723733092
2.4600000000001607,0.994174999197948
2.4700000000001605,0.9942227290427588
2.4800000000001603,0.99426987175079
2.49000000000016,0.9943164369619625
2.50000000000016,0.994362434118109
2.5100000000001597,0.9944078724678654
2.5200000000001594,0.9944527610714216
2.5300000000001592,0.9944971088051351
2.540000000000159,0.9945409243660148
2.550000000000159,0.9945842162760727
2.5600000000001586,0.994626992886558
2.5700000000001584,0.9946692623820655
2.580000000000158,0.9947110327845338
2.590000000000158,0.994752311957127
2.6000000000001577,0.9947931076080117
2.6100000000001575,0.9948334272940266
2.6200000000001573,0.9948732784242519
2.630000000000157,0.9949126682634803
2.640000000000157,0.9949516039355913
2.6500000000001567,0.994990092426836
2.6600000000001565,0.9950281405890289
2.6700000000001562,0.9950657551426576
2.680000000000156,0.9951029426799037
2.690000000000156,0.9951397096675872
2.7000000000001556,0.9951760624500279
2.7100000000001554,0.9952120072518333
2.720000000000155,0.9952475501806115
2.730000000000155,0.9952826972296115
2.7400000000001548,0.9953174542802955
2.7500000000001545,0.9953518271048426
2.7600000000001543,0.9953858213685868
2.770000000000154,0.995419442632392
2.780000000000154,0.9954526963549667
2.7900000000001537,0.9954855878951145
2.8000000000001535,0.9955181225139323
2.8100000000001533,0.9955503053769482
2.820000000000153,0.9955821415562058
2.830000000000153,0.9956136360322959
2.8400000000001526,0.995644793696336
2.8500000000001524,0.9956756193519001
2.860000000000152,0.9957061177169
2.870000000000152,0.9957362934254197
2.8800000000001518,0.9957661510295024
2.8900000000001516,0.9957956950008952
2.9000000000001513,0.9958249297327488
2.910000000000151,0.9958538595412766
2.920000000000151,0.9958824886673706
2.9300000000001507,0.9959108212781814
2.9400000000001505,0.9959388614686556
2.9500000000001503,0.9959666132630385
2.96000000000015,0.9959940806163385
2.97000000000015,0.9960212674157582
2.9800000000001496,0.9960481774820884
2.9900000000001494,0.9960748145710709
3.000000000000149,0.9961011823747271
3.010000000000149,0.9961272845226563
3.020000000000149,0.9961531245833014
3.0300000000001486,0.9961787060651868
3.0400000000001484,0.9962040324181245
3.050000000000148,0.9962291070343948
3.060000000000148,0.9962539332498965
3.0700000000001477,0.9962785143452725
3.0800000000001475,0.9963028535470074
3.0900000000001473,0.9963269540285009
3.100000000000147,0.9963508189111157
3.110000000000147,0.9963744512652017
3.1200000000001467,0.9963978541110968
3.1300000000001464,0.9964210304201039
3.1400000000001462,0.9964439831154458
3.150000000000146,0.9964667150732002
3.160000000000146,0.9964892291232111
3.1700000000001456,0.9965115280499802
3.1800000000001454,0.9965336145935401
3.190000000000145,0.9965554914503053
3.200000000000145,0.9965771612739054
3.2100000000001447,0.9965986266760005
3.2200000000001445,0.9966198902270772
3.2300000000001443,0.9966409544572266
3.240000000000144,0.9966618218569074
3.250000000000144,0.9966824948776905
3.2600000000001437,0.9967029759329866
3.2700000000001435,0.9967232673987593
3.2800000000001432,0.9967433716142234
3.290000000000143,0.9967632908825248
3.300000000000143,0.9967830274714099
3.3100000000001426,0.9968025836138761
3.3200000000001424,0.996821961508813
3.330000000000142,0.9968411633216252
3.340000000000142,0.996860191184846
3.3500000000001418,0.996879047198735
3.3600000000001415,0.9968977334318636
3.3700000000001413,0.9969162519216901
3.380000000000141,0.9969346046751194
3.390000000000141,0.996952793669054
3.4000000000001407,0.9969708208509316
3.4100000000001405,0.9969886881392515
3.4200000000001403,0.9970063974240914
3.43000000000014,0.9970239505676108
3.44000000000014,0.9970413494045485
3.4500000000001396,0.9970585957427037
3.4600000000001394,0.9970756913634135
3.470000000000139,0.9970926380220149
3.480000000000139,0.9971094374483025
3.4900000000001388,0.997126091346972
3.5000000000001386,0.9971426013980594
3.5100000000001383,0.9971589692573665
3.520000000000138,0.9971751965568819
3.530000000000138,0.9971912849051917
3.5400000000001377,0.9972072358878812
3.5500000000001375,0.9972230510679302
3.5600000000001373,0.9972387319860986
3.570000000000137,0.9972542801613067
3.580000000000137,0.9972696970910054
3.5900000000001366,0.9972849842515409
3.6000000000001364,0.9973001430985103
3.610000000000136,0.9973151750671132
3.620000000000136,0.9973300815724928
3.630000000000136,0.9973448640100734
3.6400000000001356,0.9973595237558892
3.6500000000001354,0.9973740621669073
3.660000000000135,0.9973884805813453
3.670000000000135,0.9974027803189819
3.6800000000001347,0.9974169626814609
3.6900000000001345,0.9974310289525908
3.7000000000001343,0.9974449803986379
3.710000000000134,0.9974588182686134
3.720000000000134,0.9974725437945552
3.7300000000001337,0.9974861581918057
3.7400000000001334,0.997499662659282
3.7500000000001332,0.9975130583797422
3.760000000000133,0.9975263465200476
3.770000000000133,0.9975395282314174
3.7800000000001326,0.997552604649682
3.7900000000001324,0.9975655768955284
3.800000000000132,0.9975784460747421
3.810000000000132,0.9975912132784461
3.8200000000001317,0.9976038795833336
3.8300000000001315,0.9976164460518955
3.8400000000001313,0.9976289137326471
3.850000000000131,0.9976412836603469
3.860000000000131,0.9976535568562146
3.8700000000001307,0.9976657343281417
3.8800000000001305,0.9976778170709023
3.8900000000001302,0.9976898060663555
3.90000000000013,0.9977017022836486
3.91000000000013,0.9977135066794133
3.9200000000001296,0.9977252201979591
3.9300000000001294,0.997736843771465
3.940000000000129,0.9977483783201658
3.950000000000129,0.9977598247525349
3.9600000000001288,0.9977711839654657
3.9700000000001285,0.9977824568444479
3.9800000000001283,0.9977936442637413
3.990000000000128,0.9978047470865472
4.000000000000128,0.9978157661651758
4.010000000000128,0.9978267023412108
4.0200000000001275,0.9978375564456721
4.030000000000127,0.9978483292991732
4.040000000000127,0.9978590217120791
4.050000000000127,0.9978696344846593
4.060000000000127,0.997880168407238
4.070000000000126,0.9978906242603433
4.080000000000126,0.9979010028148515
4.090000000000126,0.9979113048321319
4.100000000000126,0.9979215310641862
4.1100000000001256,0.9979316822537869
4.120000000000125,0.9979417591346131
4.130000000000125,0.9979517624313851
4.140000000000125,0.9979616928599933
4.150000000000125,0.9979715511276293
4.1600000000001245,0.9979813379329114
4.170000000000124,0.9979910539660111
4.180000000000124,0.9980006999087724
4.190000000000124,0.9980102764348352
4.200000000000124,0.9980197842097519
4.210000000000123,0.9980292238911052
4.220000000000123,0.9980385961286208
4.230000000000123,0.9980479015642821
4.240000000000123,0.998057140832439
4.250000000000123,0.9980663145599176
4.260000000000122,0.9980754233661273
4.270000000000122,0.9980844678631653
4.280000000000122,0.9980934486559212
4.290000000000122,0.9981023663421775
4.3000000000001215,0.998111221512711
4.310000000000121,0.9981200147513904
4.320000000000121,0.9981287466352733
4.330000000000121,0.9981374177347015
4.340000000000121,0.9981460286133953
4.35000000000012,0.9981545798285444
4.36000000000012,0.9981630719309004
4.37000000000012,0.998171505464864
4.38000000000012,0.9981798809685741
4.39000000000012,0.9981881989739944
4.400000000000119,0.9981964600069972
4.410000000000119,0.9982046645874478
4.420000000000119,0.9982128132292867
4.430000000000119,0.998220906440611
4.4400000000001185,0.9982289447237528
4.450000000000118,0.9982369285753583
4.460000000000118,0.9982448584864663
4.470000000000118,0.9982527349425817
4.480000000000118,0.9982605584237517
4.4900000000001175,0.9982683294046397
4.500000000000117,0.9982760483545964
4.510000000000117,0.9982837157377322
4.520000000000117,0.9982913320129869
4.530000000000117,0.9982988976341991
4.540000000000116,0.9983064130501736
4.550000000000116,0.9983138787047489
4.560000000000116,0.9983212950368625
4.570000000000116,0.9983286624806169
4.5800000000001155,0.998335981465342
4.590000000000115,0.9983432524156591
4.600000000000115,0.9983504757515422
4.610000000000115,0.9983576518883797
4.620000000000115,0.9983647812370336
4.6300000000001145,0.998371864203899
4.640000000000114,0.9983789011909628
4.650000000000114,0.99838589259586
4.660000000000114,0.9983928388119312
4.670000000000114,0.998399740228277
4.680000000000113,0.9984065972298151
4.690000000000113,0.9984134101973311
4.700000000000113,0.9984201795075345
4.710000000000113,0.9984269055331084
4.7200000000001125,0.9984335886427641
4.730000000000112,0.9984402292012892
4.740000000000112,0.998446827569599
4.750000000000112,0.9984533841047857
4.760000000000112,0.9984598991601661
4.7700000000001115,0.998466373085331
4.780000000000111,0.9984728062261907
4.790000000000111,0.9984791989250226
4.800000000000111,0.9984855515205164
4.810000000000111,0.9984918643478194
4.82000000000011,0.9984981377385803
4.83000000000011,0.9985043720209946
4.84000000000011,0.9985105675198455
4.85000000000011,0.9985167245565485
4.86000000000011,0.9985228434491917
4.870000000000109,0.998528924512578
4.880000000000109,0.9985349680582657
4.890000000000109,0.998540974394608
4.900000000000109,0.9985469438267935
4.9100000000001085,0.998552876656884
4.920000000000108,0.9985587731838539
4.930000000000108,0.9985646337036277
4.940000000000108,0.9985704585091171
4.950000000000108,0.9985762478902575
4.960000000000107,0.9985820021340456
4.970000000000107,0.9985877215245734
4.980000000000107,0.9985934063430646
4.990000000000107,0.998599056867909
5.000000000000107,0.998604673374696
5.010000000000106,0.9986102561362508
5.020000000000106,0.9986158054226638
5.030000000000106,0.9986213215013272
5.040000000000106,0.9986268046369644
5.0500000000001055,0.9986322550916645
5.060000000000105,0.9986376731249117
5.070000000000105,0.998643058993617
5.080000000000105,0.9986484129521499
5.090000000000105,0.9986537352523664
5.1000000000001044,0.9986590261436403
5.110000000000104,0.9986642858728927
5.120000000000104,0.9986695146846193
5.130000000000104,0.998674712820921
5.140000000000104,0.9986798805215309
5.150000000000103,0.9986850180238418
5.160000000000103,0.9986901255629346
5.170000000000103,0.9986952033716039
5.180000000000103,0.9987002516803867
5.1900000000001025,0.998705270717586
5.200000000000102,0.9987102607092995
5.210000000000102,0.998715221879443
5.220000000000102,0.9987201544497765
5.230000000000102,0.9987250586399298
5.2400000000001015,0.9987299346674252
5.250000000000101,0.9987347827477036
5.260000000000101,0.9987396030941476
5.270000000000101,0.9987443959181047
5.280000000000101,0.998749161428911
5.2900000000001,0.9987538998339143
5.3000000000001,0.9987586113384966
5.3100000000001,0.9987632961460964
5.3200000000001,0.9987679544582304
5.3300000000000995,0.9987725864745163
5.340000000000099,0.9987771923926926
5.350000000000099,0.9987817724086415
5.360000000000099,0.9987863267164091
5.370000000000099,0.9987908555082256
5.3800000000000985,0.9987953589745262
5.390000000000098,0.9987998373039714
5.400000000000098,0.9988042906834659
5.410000000000098,0.9988087192981795
5.420000000000098,0.9988131233315654
5.430000000000097,0.9988175029653791
5.440000000000097,0.9988218583796984
5.450000000000097,0.9988261897529412
5.460000000000097,0.9988304972618837
5.470000000000097,0.9988347810816787
5.480000000000096,0.9988390413858738
5.490000000000096,0.9988432783464284
5.500000000000096,0.9988474921337317
5.510000000000096,0.9988516829166199
5.5200000000000955,0.9988558508623925
5.530000000000095,0.9988599961368296
5.540000000000095,0.9988641189042087
5.550000000000095,0.9988682193273203
5.560000000000095,0.9988722975674844
5.570000000000094,0.9988763537845666
5.580000000000094,0.9988803881369941
5.590000000000094,0.9988844007817697
5.600000000000094,0.9988883918744893
5.610000000000094,0.9988923615693555
5.620000000000093,0.9988963100191929
5.630000000000093,0.9989002373754632
5.640000000000093,0.9989041437882794
5.650000000000093,0.9989080294064206
5.6600000000000925,0.9989118943773454
5.670000000000092,0.9989157388472073
5.680000000000092,0.9989195629608671
5.690000000000092,0.9989233668619074
5.700000000000092,0.9989271506926464
5.7100000000000914,0.9989309145941502
5.720000000000091,0.998934658706247
5.730000000000091,0.9989383831675399
5.740000000000091,0.9989420881154195
5.750000000000091,0.9989457736860765
5.76000000000009,0.9989494400145148
5.77000000000009,0.9989530872345636
5.78000000000009,0.9989567154788899
5.79000000000009,0.9989603248790095
5.8000000000000895,0.9989639155653011
5.810000000000089,0.9989674876670155
5.820000000000089,0.99897104131229
5.830000000000089,0.9989745766281575
5.840000000000089,0.9989780937405593
5.8500000000000885,0.9989815927743562
5.860000000000088,0.9989850738533388
5.870000000000088,0.99898853710024
5.880000000000088,0.998991982636744
5.890000000000088,0.9989954105834988
5.900000000000087,0.9989988210601255
5.910000000000087,0.9990022141852294
5.920000000000087,0.99900559007641
5.930000000000087,0.9990089488502715
5.9400000000000865,0.9990122906224329
5.950000000000086,0.9990156155075379
5.960000000000086,0.9990189236192647
5.970000000000086,0.9990222150703358
5.980000000000086,0.9990254899725277
5.9900000000000855,0.9990287484366801
6.000000000000085,0.9990319905727056
6.010000000000085,0.9990352164895998
6.020000000000085,0.999038426295448
6.030000000000085,0.9990416200974378
6.040000000000084,0.9990447980018647
6.050000000000084,0.9990479601141434
6.060000000000084,0.9990511065388151
6.070000000000084,0.9990542373795572
6.080000000000084,0.9990573527391908
6.090000000000083,0.9990604527196906
6.100000000000083,0.9990635374221914
6.110000000000083,0.9990666069469982
6.120000000000083,0.9990696613935932
6.1300000000000825,0.999072700860644
6.140000000000082,0.9990757254460128
6.150000000000082,0.9990787352467623
6.160000000000082,0.9990817303591653
6.170000000000082,0.999084710878711
6.180000000000081,0.999087676900114
6.190000000000081,0.9990906285173207
6.200000000000081,0.9990935658235172
6.210000000000081,0.9990964889111374
6.220000000000081,0.9990993978718686
6.23000000000008,0.9991022927966605
6.24000000000008,0.999105173775731
6.25000000000008,0.9991080408985741
6.26000000000008,0.9991108942539665
6.2700000000000795,0.9991137339299746
6.280000000000079,0.9991165600139607
6.290000000000079,0.9991193725925912
6.300000000000079,0.9991221717518418
6.310000000000079,0.9991249575770048
6.320000000000078,0.9991277301526953
6.330000000000078,0.999130489562858
6.340000000000078,0.9991332358907736
6.350000000000078,0.9991359692190643
6.360000000000078,0.9991386896297012
6.370000000000077,0.9991413972040092
6.380000000000077,0.9991440920226746
6.390000000000077,0.9991467741657497
6.400000000000077,0.9991494437126595
6.4100000000000765,0.9991521007422075
6.420000000000076,0.9991547453325818
6.430000000000076,0.9991573775613595
6.440000000000076,0.9991599975055153
6.450000000000076,0.9991626052414231
6.4600000000000755,0.9991652008448658
6.470000000000075,0.9991677843910373
6.480000000000075,0.9991703559545505
6.490000000000075,0.9991729156094409
6.500000000000075,0.9991754634291731
6.510000000000074,0.999177999486646
6.520000000000074,0.9991805238541968
6.530000000000074,0.9991830366036082
6.540000000000074,0.9991855378061114
6.5500000000000735,0.9991880275323932
6.560000000000073,0.9991905058525989
6.570000000000073,0.9991929728363392
6.580000000000073,0.9991954285526939
6.590000000000073,0.999197873070217
6.6000000000000725,0.9992003064569418
6.610000000000072,0.999202728780385
6.620000000000072,0.9992051401075521
6.630000000000072,0.9992075405049424
6.640000000000072,0.999209930038552
6.650000000000071,0.9992123087738792
6.660000000000071,0.9992146767759303
6.670000000000071,0.9992170341092218
6.680000000000071,0.9992193808377863
6.690000000000071,0.9992217170251763
6.70000000000007,0.9992240427344685
6.71000000000007,0.999226358028269
6.72000000000007,0.9992286629687153
6.73000000000007,0.9992309576174833
6.7400000000000695,0.9992332420357893
6.750000000000069,0.9992355162843951
6.760000000000069,0.9992377804236119
6.770000000000069,0.9992400345133036
6.780000000000069,0.9992422786128922
6.790000000000068,0.9992445127813602
6.800000000000068,0.9992467370772558
6.810000000000068,0.9992489515586955
6.820000000000068,0.999251156283369
6.830000000000068,0.9992533513085421
6.840000000000067,0.9992555366910614
6.850000000000067,0.999257712487357
6.860000000000067,0.9992598787534461
6.870000000000067,0.9992620355449383
6.8800000000000665,0.9992641829170368
6.890000000000066,0.999266320924544
6.900000000000066,0.9992684496218632
6.910000000000066,0.9992705690630035
6.920000000000066,0.9992726793015828
6.930000000000065,0.9992747803908308
6.940000000000065,0.9992768723835928
6.950000000000065,0.9992789553323329
6.960000000000065,0.9992810292891374
6.970000000000065,0.9992830943057178
6.980000000000064,0.9992851504334144
6.990000000000064,0.9992871977231985
7.000000000000064,0.9992892362256778
7.010000000000064,0.9992912659910966
7.0200000000000635,0.9992932870693416
7.030000000000063,0.9992952995099429
7.040000000000063,0.9992973033620783
7.050000000000063,0.9992992986745759
7.060000000000063,0.9993012854959168
7.0700000000000625,0.9993032638742388
7.080000000000062,0.9993052338573387
7.090000000000062,0.9993071954926755
7.100000000000062,0.9993091488273724
7.110000000000062,0.9993110939082215
7.120000000000061,0.9993130307816845
7.130000000000061,0.999314959493897
7.140000000000061,0.9993168800906705
7.150000000000061,0.9993187926174956
7.1600000000000605,0.9993206971195441
7.17000000000006,0.999322593641672
7.18000000000006,0.9993244822284224
7.19000000000006,0.9993263629240277
7.20000000000006,0.9993282357724126
7.2100000000000595,0.9993301008171963
7.220000000000059,0.9993319581016948
7.230000000000059,0.9993338076689245
7.240000000000059,0.9993356495616036
7.250000000000059,0.9993374838221549
7.260000000000058,0.9993393104927087
7.270000000000058,0.9993411296151045
7.280000000000058,0.9993429412308938
7.290000000000058,0.9993447453813424
7.3000000000000576,0.9993465421074332
7.310000000000057,0.9993483314498677
7.320000000000057,0.9993501134490684
7.330000000000057,0.9993518881451824
7.340000000000057,0.9993536555780816
7.3500000000000565,0.9993554157873666
7.360000000000056,0.9993571688123686
7.370000000000056,0.9993589146921508
7.380000000000056,0.9993606534655111
7.390000000000056,0.9993623851709845
7.400000000000055,0.9993641098468453
7.410000000000055,0.9993658275311089
7.420000000000055,0.9993675382615329
7.430000000000055,0.9993692420756215
7.440000000000055,0.9993709390106261
7.450000000000054,0.999372629103547
7.460000000000054,0.9993743123911359
7.470000000000054,0.9993759889098986
7.480000000000054,0.9993776586960958
7.4900000000000535,0.9993793217857458
7.500000000000053,0.9993809782146262
7.510000000000053,0.9993826280182757
7.520000000000053,0.9993842712319965
7.530000000000053,0.9993859078908555
7.540000000000052,0.9993875380296869
7.550000000000052,0.9993891616830937
7.560000000000052,0.999390778885449
7.570000000000052,0.9993923896708989
7.580000000000052,0.9993939940733637
7.590000000000051,0.9993955921265397
7.600000000000051,0.9993971838639006
7.610000000000051,0.9993987693187008
7.620000000000051,0.9994003485239745
7.6300000000000505,0.9994019215125406
7.64000000000005,0.9994034883170011
7.65000000000005,0.9994050489697457
7.66000000000005,0.9994066035029521
7.67000000000005,0.9994081519485868
7.6800000000000495,0.9994096943384088
7.690000000000049,0.99941123070397
7.700000000000049,0.9994127610766164
7.710000000000049,0.999414285487491
7.720000000000049,0.9994158039675342
7.730000000000048,0.999417316547486
7.740000000000048,0.9994188232578874
7.750000000000048,0.9994203241290819
7.760000000000048,0.9994218191912175
7.7700000000000475,0.999423308474247
7.780000000000047,0.9994247920079308
7.790000000000047,0.9994262698218378
7.800000000000047,0.9994277419453473
7.810000000000047,0.9994292084076497
7.8200000000000465,0.9994306692377483
7.830000000000046,0.9994321244644611
7.840000000000046,0.9994335741164221
7.850000000000046,0.9994350182220819
7.860000000000046,0.9994364568097106
7.870000000000045,0.9994378899073976
7.880000000000045,0.9994393175430539
7.890000000000045,0.9994407397444139
7.900000000000045,0.9994421565390349
7.9100000000000446,0.9994435679543008
7.920000000000044,0.9994449740174218
7.930000000000044,0.999446374755436
7.940000000000044,0.9994477701952112
7.950000000000044,0.9994491603634462
7.9600000000000435,0.999450545286671
7.970000000000043,0.9994519249912492
7.980000000000043,0.999453299503379
7.990000000000043,0.9994546688490943
8.000000000000043,0.999456033054266
8.010000000000042,0.9994573921446029
8.020000000000042,0.9994587461456536
8.030000000000042,0.9994600950828071
8.040000000000042,0.9994614389812941
8.050000000000042,0.9994627778661889
8.060000000000041,0.9994641117624089
8.070000000000041,0.9994654406947181
8.080000000000041,0.9994667646877258
8.09000000000004,0.9994680837658895
8.10000000000004,0.9994693979535153
8.11000000000004,0.9994707072747595
8.12000000000004,0.9994720117536288
8.13000000000004,0.9994733114139823
8.14000000000004,0.9994746062795327
8.15000000000004,0.9994758963738459
8.16000000000004,0.9994771817203442
8.170000000000039,0.9994784623423056
8.180000000000039,0.999479738262866
8.190000000000039,0.9994810095050191
8.200000000000038,0.9994822760916192
8.210000000000038,0.9994835380453803
8.220000000000038,0.9994847953888782
8.230000000000038,0.9994860481445516
8.240000000000038,0.9994872963347025
8.250000000000037,0.9994885399814974
8.260000000000037,0.9994897791069689
8.270000000000037,0.9994910137330152
8.280000000000037,0.9994922438814035
8.290000000000036,0.9994934695737676
8.300000000000036,0.9994946908316127
8.310000000000036,0.9994959076763126
8.320000000000036,0.9994971201291137
8.330000000000036,0.9994983282111344
8.340000000000035,0.9994995319433654
8.350000000000035,0.9995007313466728
8.360000000000035,0.9995019264417968
8.370000000000035,0.9995031172493535
8.380000000000035,0.9995043037898363
8.390000000000034,0.9995054860836161
8.400000000000034,0.9995066641509418
8.410000000000034,0.9995078380119427
8.420000000000034,0.999509007686627
8.430000000000033,0.9995101731948853
8.440000000000033,0.9995113345564896
8.450000000000033,0.9995124917910947
8.460000000000033,0.999513644918239
8.470000000000033,0.999514793957346
8.480000000000032,0.9995159389277233
8.490000000000032,0.9995170798485655
8.500000000000032,0.9995182167389539
8.510000000000032,0.9995193496178576
8.520000000000032,0.999520478504134
8.530000000000031,0.9995216034165295
8.540000000000031,0.9995227243736813
8.550000000000031,0.999523841394117
8.56000000000003,0.9995249544962557
8.57000000000003,0.9995260636984089
8.58000000000003,0.9995271690187815
8.59000000000003,0.9995282704754717
8.60000000000003,0.9995293680864733
8.61000000000003,0.9995304618696742
8.62000000000003,0.9995315518428595
8.63000000000003,0.9995326380237103
8.640000000000029,0.9995337204298057
8.650000000000029,0.9995347990786223
8.660000000000029,0.9995358739875365
8.670000000000028,0.9995369451738243
8.680000000000028,0.9995380126546609
8.690000000000028,0.9995390764471241
8.700000000000028,0.9995401365681923
8.710000000000027,0.9995411930347465
8.720000000000027,0.999542245863571
8.730000000000027,0.9995432950713539
8.740000000000027,0.9995443406746869
8.750000000000027,0.9995453826900675
8.760000000000026,0.9995464211338989
8.770000000000026,0.9995474560224906
8.780000000000026,0.9995484873720581
8.790000000000026,0.9995495151987261
